Latitud,Longitud
N/A,N/A
44.94,-123.03
53.55,10
27.75,-97.4
40.85,-73.88
44.51,-88.01
N/A,N/A
45.52,-122.67
55.75,37.62
37.26,-122.02
37.26,-122.02
19.32,-81.38
43.69,-79.76
40.67,-92.16
51.51,-0.13
50.82,-0.14
50.82,-0.14
51.48,-1.65
33.75,-116.97
33.75,-116.97
49.7,-123.16
49.7,-123.16
43.33,-77.91
51.36,1.44
5.34,-72.4
N/A,N/A
N/A,N/A
44.85,-93.47
44.85,-93.47
47.08,5.85
N/A,N/A
29.76,-95.37
38.89,-77.04
47.67,-116.78
44.65,-63.59
39.8,-105.08
52.14,-0.47
49.9,-97.14
17.16,-89.07
39.08,-76.57
52.31,9.6
38.05,-84.5
37.8,-122.27
38.89,-77.04
41.88,-87.62
42.7,23.32
41.15,-8.61
50.81,3.33
50.81,3.33
51.5,3.89
24.83,-104.83
43.65,-79.38
37.88,-122.24
51.05,-114.07
41.88,-87.62
48.14,11.58
35.08,-106.65
N/A,N/A
51.51,-0.13
51.51,-0.13
35.08,-106.65
38.89,-77.04
37.88,-122.24
27.76,-81.46
39.75,-75.55
41.13,-73.71
39.21,-76.94
40.71,-74.01
N/A,N/A
37.78,-122.42
37.78,-122.42
N/A,N/A
N/A,N/A
40.65,-111.5
59.43,17.95
47.37,8.54
N/A,N/A
38.71,-120.95
38.71,-120.95
43.07,-89.38
50,-86
50,-86
40.42,-3.7
45.71,-68.86
47.48,19.15
37.98,-122.03
40.42,-3.7
41.72,-83.71
1.36,103.82
33.99,-117.97
33.99,-117.97
10.38,-84.01
51.51,-0.13
9.92,-84.14
-33.07,151.61
42.77,-78.62
51.25,4.5
42.5,-90.66
-34.79,-68.44
37.78,-122.42
37.78,-122.42
42.87,-73.77
42.87,-73.77
N/A,N/A
36.91,-121.75
36.91,-121.75
34.23,-118.54
33.75,-84.39
30.27,-97.74
40.09,-75.39
31.82,-99.51
31.82,-99.51
N/A,N/A
N/A,N/A
32.72,-117.16
51.51,-0.13
44.98,-93.27
N/A,N/A
32.72,-117.16
42.07,-87.94
32.09,34.78
45.52,-122.67
34.05,-118.24
30.33,-81.66
29.33,48.07
44.53,-64.11
44.53,-64.11
13.75,100.49
29.76,-95.37
53.18,-3.03
28.04,-81.95
49.26,-123.11
N/A,N/A
40.53,-75.39
43.65,-79.38
55.69,12.57
55.69,12.57
43.65,-79.38
40.08,-74.4
40.57,-111.84
39.08,-77.15
56.46,-2.97
49.9,-97.14
49.9,-97.14
43.45,-80.49
41.42,-73.95
51.5,3.89
44.34,-76.16
42.42,-88.07
N/A,N/A
45.68,-111.04
39.55,-104.97
41.88,-87.62
30.27,-97.74
45.2,-63.17
44.65,-63.59
44.65,-63.59
38.4,-122.82
29.76,-95.37
51.05,-114.07
50.89,5.99
38.68,-121.22
9.86,-83.92
40.08,-89.43
-2.9,-79
48.43,-123.36
N/A,N/A
30.27,-97.74
N/A,N/A
N/A,N/A
55.53,-106.14
55.53,-106.14
44.64,-93.14
40.64,22.94
42.27,-83.73
42.39,-71.1
55.95,-3.19
N/A,N/A
40.27,-76.89
51.92,4.48
43.26,-79.87
43.26,-79.87
44.51,-88.01
51.71,-1.78
30.08,-95.42
30.62,-86.19
10.38,-84.01
30.03,-95.09
44.51,-88.01
27.95,-82.46
44.98,-93.27
10.01,-84.12
30.24,-81.39
39.69,-74.99
42.36,-71.06
N/A,N/A
43.59,-79.64
35.22,-97.44
-0.22,-78.51
32.56,-97.14
32.79,-79.94
36.4,-81.49
40.87,-74.74
30.27,-97.74
40.87,-74.74
52.1,0.29
25.87,-80.32
34.05,-118.24
43.65,-79.38
50.06,14.45
51.51,-0.13
53.62,-0.3
N/A,N/A
55.83,-3.08
49.28,-122.79
40.47,-74.39
40.47,-74.39
38.97,-94.69
39.8,-89.64
33.49,-111.93
-21.9,-46.91
49.9,-97.14
-37.81,144.96
30.27,-97.74
-37.81,144.96
33.45,-112.07
39.74,-104.98
36.85,-75.98
40.4,-86.89
40.4,-86.89
N/A,N/A
38.89,-77.04
38.65,-90.34
49.26,-123.11
6.28,99.73
53.65,-1.78
37.18,-79.62
26.98,-82.11
44.98,-93.27
9.93,-84.08
30.07,-99.24
40.75,-74.33
40.75,-74.33
N/A,N/A
50.82,-0.14
50.74,-1.86
34.05,-118.24
33.43,-111.94
42.36,-71.06
43.23,-86.25
43.23,-86.25
41.72,-74.4
N/A,N/A
40.76,-111.89
32.77,-108.28
33.45,-112.07
42.33,-83.05
42.33,-83.05
46.36,-94.2
48.86,2.35
42.14,-87.76
44.01,-73.16
41.27,-73.55
38.65,-90.24
59.91,10.74
59.91,10.74
33.43,-111.94
55,-115
39.29,-76.61
39.29,-76.61
N/A,N/A
50.94,-2.63
50.94,-2.63
N/A,N/A
N/A,N/A
38.89,-77.04
38.89,-77.04
47.6,-122.33
55.69,12.57
41.62,-75.71
39.02,-77.2
51.87,0.16
19.64,-156
N/A,N/A
N/A,N/A
51.87,0.16
36.17,-115.15
47.6,-122.33
37.78,-122.42
45.95,-66.65
46.36,-94.2
N/A,N/A
N/A,N/A
-6.87,-75.05
-6.87,-75.05
35.23,-80.84
37.27,-76.71
37.27,-76.71
39.75,-75.55
38.33,-75.08
42.33,-83.05
41.92,-71.67
53.38,-1.47
10.01,-84.12
45.5,-73.57
45.5,-73.57
40.71,-74.01
47.05,-122.9
N/A,N/A
40.8,-73.73
44.54,-68.42
43.65,-79.38
51.54,4.94
51.54,4.94
N/A,N/A
10.1,-83.45
32,-102.08
43.65,-79.38
33.45,-112.07
44.33,-73.11
37.68,-121.77
36.83,-3.52
35.78,-78.64
44.64,-72.37
43.65,-79.38
38.83,-104.83
52.27,-113.82
31.8,35.21
44.48,-73.21
44.48,-73.21
40.71,-74.01
9.92,-84.03
29.79,-98.73
47.6,-122.33
32.14,-81.2
21.33,-158.08
52.95,-1.15
52.95,-1.15
46.33,-124.05
35.96,-83.92
52.09,4.39
42.93,-70.82
42.93,-70.82
50.06,14.45
37.78,-122.42
N/A,N/A
47.5,-111.29
N/A,N/A
34.51,-110.08
5.34,-72.4
45.42,-75.69
51.51,-0.13
47.75,-122.16
47.75,-122.16
47.6,-122.33
33.54,-112.19
49.69,-125
42.1,-76.26
38.89,-77.04
34.11,-83.76
N/A,N/A
5.34,-72.4
29.76,-95.37
51.07,1.08
35.6,-82.55
48.21,16.37
33.45,-112.07
29.03,-80.93
5.34,-72.4
60.17,24.94
37.78,-122.42
43.65,-79.38
43.65,-79.38
49.26,-123.11
N/A,N/A
26.64,-81.87
37.8,-122.27
40.76,-111.89
39.95,-75.16
43.65,-79.38
53.12,-1.56
50.68,-120.34
50.91,-1.4
41.88,-87.62
51.05,-114.07
32.75,-97.33
33.45,-112.07
47.69,-122.19
31.43,-86.96
42.36,-71.06
55.4,10.39
42.36,-71.06
50.87,-2.16
N/A,N/A
61.22,-149.89
-21.9,-46.91
49.26,-123.11
N/A,N/A
38.05,-84.5
43.65,-79.38
50.77,-103.8
50.77,-103.8
34.07,-84.27
38.83,-104.83
45.5,-73.57
47.6,-122.33
40.86,-72.79
51.99,-2.16
N/A,N/A
32.72,-117.16
40.24,-76.92
N/A,N/A
47.6,-122.33
38.99,-76.16
43.37,-80.98
43.66,-70.25
43.65,-79.38
50.97,0.02
51.01,-3.1
36,-78.9
33.88,-117.57
33.88,-117.57
51.02,-0.45
30.27,-97.74
N/A,N/A
N/A,N/A
51.51,-0.13
36.1,-80.24
45.5,-73.57
N/A,N/A
51.51,-0.13
-22.91,-43.21
35.89,14.45
30.27,-97.74
44.98,-93.27
45.5,-73.57
50,-86
32.72,-117.16
9.98,-84.4
37.34,-121.89
32.72,-117.16
29.03,-80.93
50.81,-0.98
37.94,-107.81
33.52,-81.97
45.5,-73.57
44.92,-92.93
44.92,-92.93
36.2,-86.52
21.3,-157.86
36.2,-86.52
45.5,-73.57
37.78,-122.42
41.51,-81.69
38.97,-95.24
36.16,-86.77
40.76,-111.89
N/A,N/A
43.16,-77.62
38.89,-77.04
25.77,-80.19
46.57,-93.38
46.57,-93.38
39.1,-84.51
N/A,N/A
11.35,76.8
45.5,-73.57
48.43,-123.36
41.42,-73.95
30.27,-97.74
38.89,-77.04
45.42,-75.69
45.42,-75.69
42.48,-87.82
N/A,N/A
41.4,-72.9
27.34,-82.53
43.9,-78.86
9.66,-84.02
40.74,-74.17
40.74,-74.17
40.11,-111.65
43.65,-79.38
51.05,-114.07
31.9,34.81
43.65,-79.38
45.48,-75.68
49.6,-119.67
47.39,0.69
40.44,-79.99
38.89,-77.04
33.7,-78.89
42.98,-81.25
33.78,-84.44
45.59,-122.41
34.15,-119.2
52.52,13.39
31.82,-99.51
45.59,-122.41
30.5,34.92
30.5,34.92
46.52,-84.32
46.52,-84.32
43.07,-89.38
43.07,-89.38
-33.44,-70.65
45.52,-122.67
51.03,4.48
38.73,-105.61
5.34,-72.4
5.34,-72.4
39.96,-83
33.59,-117.69
N/A,N/A
29.53,-95.2
N/A,N/A
N/A,N/A
52.5,5.07
30,-95.16
35.15,-90.05
N/A,N/A
45.99,-94.61
42.36,-71.06
42.1,-75.91
61.07,-107.99
N/A,N/A
35.6,-82.55
N/A,N/A
42.44,-76.5
32.78,-96.8
35.6,-82.55
41.58,-81.2
8.82,-82.91
35.22,-97.44
51.51,-0.13
51.56,-1.79
38.25,-85.76
40.3,-74.05
31.82,-101.05
37.12,-78.49
32.14,34.84
39.37,-104.86
51.15,0.87
-33.85,151.22
36.17,-115.15
51.51,-0.13
40.34,-75.93
41.8,-88.07
24,54
39.96,-83
37.78,-122.42
37.78,-122.42
56.95,24.11
39.1,-94.58
61.58,-149.44
43.76,-71.4
40.71,-74.01
43.17,-107.57
27.76,-81.46
N/A,N/A
-33.85,151.22
39.77,-86.16
32.78,-96.8
27.75,-97.4
35.38,-97.61
N/A,N/A
39.92,-75.39
43.65,-79.38
37.8,-122.27
40.71,-74.01
50.45,-104.62
35.34,33.32
33.45,-112.07
41.04,-107.66
38.34,-0.49
N/A,N/A
38.58,-121.49
43.83,-79.91
39.77,-86.16
39.77,-86.16
51.78,-1.49
50.68,-120.34
40.86,-74.43
39.21,-76.94
29.42,-98.5
35.96,-83.92
41.51,-81.69
N/A,N/A
42.27,-83.73
44.98,-93.27
N/A,N/A
32.7,-97.11
51.05,-114.07
N/A,N/A
47.6,-122.33
47.6,-122.33
28.86,-81.91
N/A,N/A
40.71,-74.01
47.47,-122.35
38.3,-122.29
41.89,-88.02
34.05,-118.24
9.41,-84.06
42.93,-72.28
43.47,-80.52
42.51,-89.03
N/A,N/A
46.35,-124.05
43.56,-91.64
53.15,-0.22
N/A,N/A
N/A,N/A
40.87,-74.64
46.18,-62.53
N/A,N/A
N/A,N/A
49.52,-96.51
32.31,-106.78
45.63,-122.67
43.82,-71.64
29.91,-100.35
9.41,-84.16
43.65,-79.38
43.65,-79.38
34.05,-118.24
34.05,-118.24
-8.43,127.32
35.67,-79.04
37.98,-122.29
38.73,-105.61
40.65,-111.5
51.05,-114.07
32.95,-96.89
N/A,N/A
29.91,-100.35
51,10
26.22,50.58
29.42,-98.5
44.43,-89.69
50.06,14.45
N/A,N/A
47.67,-116.78
35.96,-83.92
N/A,N/A
N/A,N/A
35.7,-80.89
47.83,-79.87
40.87,-74.64
30.27,-97.74
N/A,N/A
45.5,-73.57
-21.9,-46.91
53.15,-1.02
50.82,-3.43
32.1,34.81
38.25,-122.04
10.09,-84.3
51.09,-115.35
42.93,-72.28
40.29,-75.98
47.38,-122.83
36.83,-119.7
9.98,-84.4
29.76,-95.37
53.96,-1.08
49.9,-97.14
32.72,-117.16
33.52,-117.71
34.18,-118.33
34.18,-118.33
N/A,N/A
36.83,-119.7
30.27,-97.74
43.65,-79.38
45.5,-73.57
45.5,-73.57
45.99,-94.61
N/A,N/A
32.72,-117.16
42.36,-71.06
-37.81,144.96
34.67,-93
10.09,-84.3
40.28,-86.51
41.88,-87.62
-36.85,174.76
-36.85,174.76
-3.37,36.86
N/A,N/A
41.16,-81.44
32.52,-94.4
46.21,-90.68
38.83,-104.83
39.28,-76.83
39.28,-76.83
32.21,-95.88
30.27,-97.74
30.27,-97.74
46.21,-90.68
43.65,-79.38
9.93,-84.08
N/A,N/A
9.33,-83.57
33.77,-118.19
51.51,-0.13
51.05,-114.07
N/A,N/A
N/A,N/A
29.76,-95.37
38.88,-77.09
38.88,-77.09
38.89,-77.04
30.27,-97.74
60.39,5.33
43.1,-89.51
0.35,-79.57
43.27,-79.95
40.71,-74.01
51.05,-114.07
40.71,-74.01
51.05,-114.07
28.32,-81.54
-33.8,151.29
N/A,N/A
N/A,N/A
38.64,-88.63
43.23,-79.98
38.64,-88.63
36.16,-95.99
26.61,-81.98
50.83,6.9
50.83,6.9
42.27,-83.73
36.33,-119.29
51.46,-0.97
40.71,-74.01
39.96,-83
37.87,-122.59
51.05,-114.07
51.05,-114.07
N/A,N/A
36.16,-86.77
33.01,-96.69
40.82,-74.22
32.81,35.02
41.88,-87.62
41.88,-87.62
40.71,-74.01
40.71,-74.01
29.76,-95.37
41.08,-81.52
34.09,-87.06
41.25,-81.83
N/A,N/A
54.6,-5.93
49.85,3.29
N/A,N/A
4.65,-74.08
37.8,-122.27
38.89,-77.04
N/A,N/A
39.1,-84.51
52.2,0.12
42.67,-88.54
29.76,-95.37
43.65,-79.38
33.69,-117.83
33.78,-84.44
14.62,-90.52
40.35,-74.18
31.19,29.94
45.01,-93.16
43.16,-77.62
45.5,-73.57
40.44,-86.93
10.38,-84.01
39.1,-84.51
26.61,-81.98
38.3,-77.46
38.3,-77.46
41.88,-87.62
44.98,-93.27
43.69,-79.76
42.36,-71.06
N/A,N/A
52.23,-7.11
42.33,-71.12
52.9,-2.48
43.65,-79.38
44.8,-68.78
37.78,-122.42
37.78,-122.42
44.8,-68.78
47.76,-122.28
N/A,N/A
47.76,-122.28
59.91,10.74
43.26,-79.07
51.16,-3.08
32.78,-96.8
43.65,-79.38
29.71,-95.12
35.44,-120.89
52.06,-2.72
9.93,-84.08
46.6,1.89
40.71,-74.01
N/A,N/A
38.89,-77.04
11,-74.82
42.36,-71.06
30.27,-97.74
N/A,N/A
N/A,N/A
39.64,-84.29
-37.48,-72.33
51.46,-0.97
51.46,-0.97
42.22,-87.98
51.51,-0.27
35.91,-79.06
44.35,-121.18
33.64,-117.6
33.64,-117.6
50.8,-1.08
42.08,-87.72
32.72,-117.16
29.62,-95.54
37.32,-122.03
38.88,-77.17
42.11,-88.03
43.59,-79.64
37.78,-122.42
40.59,-122.39
39.95,-75.16
39.95,-75.16
47.25,-122.44
50.8,-1.08
N/A,N/A
51.45,-2.6
37.32,-122.03
38.88,-77.09
42.36,-71.06
41.88,-87.62
34.05,-118.24
39.78,-100.45
35.96,-83.92
22.28,114.16
46.52,-95.37
42.89,-87.86
43.45,-79.67
33.49,-111.93
37.78,-122.42
43.65,-79.38
39.77,-86.16
41.12,-85.18
39.04,-76.5
33.59,-117.24
32.79,-79.94
44.26,-88.41
64.45,-149.68
64.45,-149.68
59.23,17.97
59.23,17.97
41.94,-85.63
41.94,-85.63
10.63,-83.95
26.12,-80.14
45.42,-75.69
10.27,-84.07
43.65,-79.38
31.85,-102.37
N/A,N/A
38.71,-9.14
38.71,-9.14
42.13,-87.83
42.13,-87.83
N/A,N/A
41.24,-81.44
32.64,-117.08
38.36,-122.54
32.5,-116.96
51.51,-0.13
27.73,-82.74
40.22,-74.09
9.93,-84.08
52.15,4.48
52.15,4.48
51.51,-0.13
43.16,19.12
9.93,-84.05
60.17,24.94
41.95,-86.34
41.95,-86.34
30.27,-97.74
N/A,N/A
40.42,-3.7
36.16,-95.99
40.49,-86.13
29.56,-95.29
44.65,-63.59
30.33,-81.66
48.41,-89.26
54.09,-2.42
9.93,-84.08
33.45,-112.07
29.42,-98.5
33.75,-117.87
33.75,-117.87
41.88,-87.62
43.08,-73.79
51.51,-0.13
30.73,-90.51
37.1,-113.58
29.76,-95.37
37.13,-8.3
37.13,-8.3
33.49,-111.93
43.65,-79.38
9.41,-84.16
26.1,-80.4
N/A,N/A
28.54,-81.38
28.54,-81.38
36.31,-82.35
43.65,-79.38
12.43,-86.88
43.65,-79.38
47.5,-111.29
32.78,-96.8
N/A,N/A
48.86,2.35
48.86,2.35
44.61,-79.42
47.6,-122.33
34.15,-118.14
30,-98.1
N/A,N/A
29.51,-95.09
44.65,-63.59
19.32,-81.38
5.34,-72.4
37.41,-79.14
37.41,-79.14
34.99,-80.55
34.99,-80.55
28.11,-80.64
25.77,-80.19
45.52,-122.67
49.26,-123.11
49.2,-123.19
N/A,N/A
43.65,-79.38
29.76,-95.37
29.76,-95.37
36.36,-93.57
30.08,-95.42
N/A,N/A
35.23,-80.84
N/A,N/A
45.95,-66.65
45.95,-66.65
47.6,-122.33
31.82,-99.51
32.72,-117.16
39.74,-104.98
N/A,N/A
37.09,-95.94
30.17,-95.5
30.17,-95.5
31.82,-99.51
34.05,-84.07
34.05,-84.07
53.65,-1.78
-16.5,-151.74
-16.5,-151.74
41.38,2.18
47.6,-122.33
N/A,N/A
47.26,8.6
N/A,N/A
32.72,-117.16
45.42,-75.69
42.7,23.32
-41.29,174.78
20.63,-87.08
51.05,-114.07
32.78,-96.8
34.96,-97.27
29.76,-95.37
45.71,-68.86
33.89,-118.4
9.93,-84.08
51.48,-3.18
38.71,-9.14
27.95,-82.46
26.13,-80.23
42.36,-71.06
N/A,N/A
N/A,N/A
N/A,N/A
39.01,-77.02
38.81,-94.47
38.25,-122.04
35.17,33.36
30.27,-97.74
9.93,-84.08
41.77,-72.69
38.89,-77.04
40.07,-74.86
37.6,-85.91
42.95,-76.43
42.95,-76.43
48.56,-122.4
45.42,-75.69
52.26,4.49
-36.73,175.66
43.51,-79.88
43.51,-79.88
39.77,-86.16
39.77,-86.16
41.15,-91.66
28.29,-81.41
28.29,-81.41
42.36,-71.06
-30.03,-51.23
N/A,N/A
41.59,-93.6
44.99,-92.96
8.56,-81.13
10,-85.21
40.68,-95.86
N/A,N/A
45.76,4.83
37.98,23.73
41.94,-80.56
N/A,N/A
10.27,-84.07
38,-121.81
40.66,-74.39
25.72,-80.27
33.45,-112.07
N/A,N/A
51.05,-114.07
48.3,16.32
39.95,-75.16
48.82,-103.52
48.82,-103.52
32.14,-81.2
34.05,-118.24
34.05,-118.24
37.72,-122.16
39.29,-76.61
N/A,N/A
29.76,-95.37
25.72,-80.27
51.03,4.48
9.62,-84.6
39.95,-75.16
N/A,N/A
36.16,-86.77
52.52,13.39
52.52,13.39
39.96,-83
N/A,N/A
41.89,-87.77
32.78,-96.8
34.05,-118.24
34.05,-118.24
45.52,-122.67
N/A,N/A
N/A,N/A
10.27,-84.07
32.75,-97.33
32.75,-97.33
46.1,-64.8
53.22,6.57
28.54,-81.38
43.31,-1.98
41.81,-71.42
N/A,N/A
54.91,-1.38
41.93,-74
N/A,N/A
19.08,72.88
10.27,-84.07
38.35,-81.63
9.93,-84.08
35.61,-77.37
9.62,-84.6
45.42,-75.69
39.6,-110.81
19.43,-99.13
40.85,-73.1
40.42,-3.7
32.09,34.78
9.93,-84.08
25.86,-80.28
45.52,-122.67
37.98,-122.03
37.98,-122.03
10.46,-84.47
34.05,-118.24
35.23,-80.84
35.23,-80.84
27.64,-80.4
51.22,4.4
52,4.36
32.82,35
51.9,-2.07
N/A,N/A
34.99,-90.01
34.99,-90.01
27.76,-81.46
52.04,-0.76
37.49,-120.85
N/A,N/A
9.93,-84.08
34.05,-118.24
49.2,-123.19
45.52,-122.67
28.7,-81.35
46.73,-117
51.84,-0.1
46.48,-116.26
34.72,-80.77
48.5,-122.23
48.5,-122.23
52.37,4.89
39.77,-86.16
35.92,-81.18
35.92,-81.18
30.27,-97.74
50.88,4.47
29.92,-95.52
N/A,N/A
-22.91,-43.21
32.21,-95.88
50.85,4.35
50.85,4.35
39.03,-95.76
36.16,-95.99
39.1,-94.58
33.7,-117.96
38.88,-94.82
N/A,N/A
48.21,16.37
36.16,-86.77
40.37,-74.94
37.78,-122.42
N/A,N/A
N/A,N/A
45.76,4.83
28.09,-82.76
30.27,-97.74
N/A,N/A
40.67,-111.94
43.03,-87.92
50.88,4.7
26.93,-82.05
45.5,-73.57
45.5,-73.57
N/A,N/A
10.63,-85.44
39.22,-77.3
33.78,-84.44
39.1,-94.58
39.1,-94.58
42.01,-87.74
39.02,-94.28
-33.83,151.22
40.72,-74.05
24.67,-81.58
34.2,-119.18
34.05,-118.24
34.05,-118.24
53.53,-113.3
40.23,-82.69
10.09,-84.3
34.11,-118.15
38.44,-122.71
30.27,-97.74
N/A,N/A
25.77,-80.19
38.57,-90.88
36.69,-121.8
33.91,-118.01
10.46,-84.47
33.68,-118
47.07,15.44
53.87,-1.94
51.51,-0.13
32.78,-96.8
32.78,-96.8
51.51,-0.13
33.6,-117.66
33.89,-118.4
9.93,-84.08
33.85,-118.39
45.62,-122.54
35.96,-83.92
45.52,-122.67
33.64,-117.6
38.23,-122.64
33.43,-117.61
39.95,-75.16
51.05,-114.07
41.13,-8.61
29.95,-90.07
43.65,-79.38
-33.85,151.22
51.51,-0.13
35.23,-80.84
N/A,N/A
45.01,-93.05
45.47,9.19
45.01,-93.05
10.56,-85.69
-33.93,18.42
N/A,N/A
5.34,-72.4
38.65,-90.24
27.95,-82.46
52,4.56
52,4.56
30.33,-81.66
37.97,-122.53
10.11,-84.4
10.11,-84.4
34.05,-118.24
17.25,-62.67
28.09,-80.57
50.85,-0.56
36.01,-84.27
34.73,-86.59
33.2,-117.24
34.05,-118.24
42.98,-76.34
33.64,-117.6
4.65,-74.08
38.89,-77.04
N/A,N/A
51.07,-1.8
40.65,-73.95
40.65,-73.95
40.42,-3.7
41.26,1.77
51.13,4.57
41.15,-73.99
37.37,-122.04
36.7,-118.76
33.15,-96.82
N/A,N/A
28.54,-81.38
35.23,-80.84
N/A,N/A
33.02,-80.18
N/A,N/A
43.88,-78.94
29.76,-95.37
N/A,N/A
28.54,-81.38
39.79,-99.91
43.65,-79.38
43.65,-79.38
43.59,-79.64
N/A,N/A
52.37,4.89
52.37,4.89
N/A,N/A
41.88,-87.62
31.82,-99.51
N/A,N/A
25.77,-80.19
43.16,-75.84
26.1,-80.4
25.77,-80.19
35.05,-85.31
35.05,-85.31
26.72,-80.05
41.32,-81.35
36.03,-114.98
41.88,-87.62
38.71,-9.14
40.08,-74.4
39.95,-75.16
39.95,-75.16
N/A,N/A
33.75,-84.39
N/A,N/A
51.06,-0.33
N/A,N/A
35.23,-89.74
35.23,-89.74
43.36,-70.48
N/A,N/A
35.33,-80.65
10.44,-85.79
N/A,N/A
43.37,-5.15
39.54,-76.35
42.36,-71.06
39.51,-76.16
40.71,-74.01
N/A,N/A
N/A,N/A
40.2,-83.01
62.5,17.51
N/A,N/A
38.98,-76.49
38.98,-76.49
38.89,-77.04
36.7,-118.76
N/A,N/A
31.53,34.87
45.5,-73.57
25.79,-80.14
35.41,-80.84
41.88,-87.62
9.62,-84.6
48.41,2.73
43.31,-70.98
30.27,-97.74
27.73,-82.74
51.51,-0.13
40.79,-73.85
41.88,-87.62
42.2,-88.09
37.05,-121.99
41.27,-73.55
9.93,-84.08
40.71,-74.01
44.82,-93.17
41.27,-73.55
38.89,-77.04
27.75,-97.4
56.73,-111.39
39.33,-120.18
N/A,N/A
39.33,-120.18
N/A,N/A
27.75,-97.4
N/A,N/A
42.42,-83.77
37.78,-122.42
10,-84.63
34.42,-119.7
43.65,-79.38
46.62,-92.12
46.62,-92.12
36.7,-118.76
33.45,-112.07
36.7,-118.76
45.42,-75.69
39.01,-77.02
4.65,-74.08
38.4,-91.08
37.98,23.73
26.66,-80.24
45.5,-73.57
26.14,-81.79
40.59,-122.39
9.92,-84.14
10.74,-85.2
19.33,-96.67
19.33,-96.67
N/A,N/A
N/A,N/A
45.5,-73.57
39.01,-77.02
33.77,-116.5
51.51,-0.13
33.78,-84.44
59.91,10.74
47.5,-121.79
47.5,-121.79
61.07,-107.99
35.21,-101.83
35.21,-101.83
51.27,-0.34
35.79,-78.78
42.27,-83.73
40.72,-74.05
40.08,-74.4
51.46,-0.97
33.49,-111.93
33.75,-117.87
42.36,-71.06
27.95,-82.46
27.95,-82.46
33.78,-84.44
13.15,-59.53
N/A,N/A
32.72,-117.16
29.51,-95.09
52.16,5.4
9.93,-84.08
9.93,-84.08
33.75,-84.39
14.66,-90.81
14.66,-90.81
26.14,-81.79
28.11,-80.64
29.76,-95.37
39.55,-104.97
9.92,-84.14
55.86,-4.25
55.86,-4.25
33.95,-84.55
34.75,-86.97
41.88,-87.62
38.65,-90.24
38.65,-90.24
-33.85,151.22
27.95,-82.46
55.69,12.57
55.69,12.57
40.29,-74.33
40.5,-74.43
38.71,-9.14
40.87,-124.08
47.6,-122.33
33.96,-116.5
40.25,-75.65
34.05,-118.24
40.82,-74.22
40.72,-73.7
28.57,-81.54
51.26,0.07
-33.93,18.87
N/A,N/A
N/A,N/A
34.05,-118.24
46.21,-119.12
50.26,11.61
26.06,-80.23
35.05,-85.31
29.55,-95.55
41.88,-87.62
42.36,-71.06
32.78,-96.8
35.15,-90.05
40.78,-72.92
40.74,-94.25
38.89,-77.04
50.06,14.45
42.26,-71.8
46.05,14.51
40.28,-75.39
54.05,-128.65
39.96,-83
35.47,-97.52
10.64,-61.24
N/A,N/A
N/A,N/A
34.42,-119.7
N/A,N/A
41.88,-87.62
33.16,-96.94
33.67,-112.36
38.25,-85.76
34.05,-118.24
40.43,-78.39
42.65,-73.75
N/A,N/A
9.86,-83.92
41.48,-93.76
32.75,-97.33
32.75,-97.33
38.89,-77.04
54.7,-3.28
N/A,N/A
34.05,-118.24
40.35,-74.66
38.89,-77.04
30.27,-97.74
38.71,-9.14
34.17,-118.54
46.21,-119.12
38.83,-104.83
N/A,N/A
33.88,-117.57
29.06,-82.06
21.3,-157.86
21.3,-157.86
28.54,-81.38
35.91,-79.06
35,-80.86
10.38,-84.01
40.43,-78.39
43.98,-120.74
31.55,-97.15
38.71,-121.28
39.58,-104.88
33.49,-111.93
30.27,-97.74
34.17,-118.54
41.88,-87.62
N/A,N/A
32.78,-96.8
N/A,N/A
N/A,N/A
N/A,N/A
35.78,-78.64
N/A,N/A
N/A,N/A
33.15,-96.82
32.09,34.78
32.09,34.78
N/A,N/A
32.14,-81.2
46.48,-116.26
30.27,-97.74
32.99,-97.19
25.77,-80.19
40.25,-74.85
35.12,-120.59
27.22,-80.26
27.22,-80.26
N/A,N/A
38.25,-85.76
31.46,-96.06
31.46,-96.06
40.16,-75.02
39.1,-94.58
37.39,-122.08
32.72,-117.16
38.98,-76.49
36.16,-95.99
N/A,N/A
39.1,-84.51
59.86,17.64
27.59,-82.43
33.78,-84.44
34.87,-111.76
N/A,N/A
42.73,-84.47
42.55,-83.21
N/A,N/A
30.87,-92.01
-16.5,-151.74
32.14,-81.2
35.96,-83.92
39.02,-84.21
5.34,-72.4
42.36,-71.06
39.01,-77.02
29.95,-90.07
9.93,-84.08
33.78,-84.44
37.05,-121.99
37.05,-121.99
33.32,-96.79
32.72,-117.16
43.98,-120.74
45.88,22.9
34.05,-118.24
N/A,N/A
43.62,-72.52
21.48,-158.04
41.61,-87.06
28.81,-81.88
37.29,-121.94
35.96,-83.92
32.75,-97.33
32.75,-97.33
38.88,-94.82
5.34,-72.4
34.05,-118.24
38.65,-90.24
40.04,-76.31
37.36,-118.4
10.27,-84.07
34.05,-118.24
38.65,-90.24
48.89,11.18
N/A,N/A
9.66,-84.64
33.58,-112.24
35.08,-106.65
40.13,-87.63
29.76,-95.37
40.33,-86.17
N/A,N/A
36.2,-115.12
37.99,-122.59
43.7,-116.35
43.65,-79.38
51.24,-0.57
N/A,N/A
N/A,N/A
45.5,-73.57
32.78,-96.8
